Celltype	Trait	weighted_Zscore	chromVAR_Zscore	ldscore_pvalue
B	BASO_COUNT	0.330756445072917	-0.225087651940581	0.00176379260451835
B	EO_COUNT	1.44877471010333	6.19312425900128	1.0750258283898e-05
B	HCT	0.4555446902541	4.11206156386435	0.018732659831597
B	HGB	-0.0803121340873268	3.78059048748396	0.0242247356537748
B	LYMPH_COUNT	2.45838237883502	6.41117903210191	2.48178287583604e-06
B	MCH	-2.34137641205645	2.52890189478165	0.000716577082235276
B	MCHC	-0.430119549454963	1.39447403449467	0.439513667042444
B	MCV	-1.86840700068528	1.69421474112254	0.00036691572077619
B	MEAN_RETIC_VOL	-2.02771834668586	3.22822476508929	0.000148674645573323
B	MONO_COUNT	-0.711975772962722	5.08423768608408	0.0830295205576713
B	MPV	-3.66131582444667	1.93119395820826	0.0024978516151034
B	NEUTRO_COUNT	-0.397940518388372	3.14100421987895	0.192387644898596
B	PLT_COUNT	-2.2026636087057	0.939934456815981	0.0100951873528437
B	RBC_COUNT	-0.664123586317949	2.55000875234584	0.136738207442304
B	RETIC_COUNT	-0.711331646610152	2.75748001158755	0.300801337310714
B	WBC_COUNT	-0.887652368377872	5.6713474727303	0.0134180302015539
CD4	BASO_COUNT	0.209404104218718	-0.0395536266011389	0.013560829095402
CD4	EO_COUNT	2.19803001602934	3.71018100292084	7.96529992105575e-05
CD4	HCT	0.0663730339785251	2.05043217848001	0.113759889540171
CD4	HGB	0.054278032061444	1.66211678650449	0.0137987251891344
CD4	LYMPH_COUNT	4.20955864330059	5.84922227782545	2.92541277238955e-05
CD4	MCH	-2.76844134710378	0.529759922490613	0.00382604235010473
CD4	MCHC	0.225682050366357	0.431959585248447	0.326254322774348
CD4	MCV	-1.87996060700849	0.102422964832614	0.000548153901339619
CD4	MEAN_RETIC_VOL	-1.8465943017259	-0.395842667990358	0.000715502230120306
CD4	MONO_COUNT	-0.800199171253656	1.90779369167499	0.391415311442643
CD4	MPV	-3.82663095334196	-2.5621856733123	0.0490254766252858
CD4	NEUTRO_COUNT	-0.701905021144094	1.08739914873477	0.85644241722611
CD4	PLT_COUNT	-4.23548408615583	-2.31178976221507	0.0154237618173999
CD4	RBC_COUNT	-1.19699261674608	-0.387482509916615	0.185799126851202
CD4	RETIC_COUNT	-0.410175815428656	-0.902818844187633	0.326438605954006
CD4	WBC_COUNT	-0.0721984378617564	1.45859625450473	0.204476449932611
CD8	BASO_COUNT	-0.484739997790058	-0.701343302866289	0.00253293226626228
CD8	EO_COUNT	1.93041021084334	4.93051014036462	2.73354371370188e-05
CD8	HCT	0.191113538881181	2.54913075199214	0.523472400636555
CD8	HGB	-0.283294073095232	2.46066887926853	0.156554576664214
CD8	LYMPH_COUNT	4.55573567660273	6.35585867665152	1.54607435505367e-05
CD8	MCH	-3.24051682782215	1.19584848261312	0.000179310419253482
CD8	MCHC	0.204810630142552	0.568595963902976	0.386032298060522
CD8	MCV	-2.1873544590447	0.600457567201861	2.1814804118738e-05
CD8	MEAN_RETIC_VOL	-1.69747358731267	0.507770047851321	3.89067874298588e-05
CD8	MONO_COUNT	-0.551213583237657	3.24421872078375	0.124419065465068
CD8	MPV	-3.77850770581308	-1.5732794318749	0.028072900768599
CD8	NEUTRO_COUNT	-0.641692601740939	1.33350041301152	0.582734275467309
CD8	PLT_COUNT	-3.8378581587358	-1.33651710935984	0.00778853492425714
CD8	RBC_COUNT	-1.4778207036265	0.572005664252808	0.0266310311678306
CD8	RETIC_COUNT	-0.689678331073228	-0.864307930428211	0.776988206650918
CD8	WBC_COUNT	0.208360444419751	1.47948742171582	0.0880707188057371
CLP	BASO_COUNT	1.46837520604022	-1.33954801034097	0.118422069275319
CLP	EO_COUNT	-1.31211813996545	-2.90387989425797	0.266441117349697
CLP	HCT	-1.0800663885676	-2.1289197771368	0.0248667408110394
CLP	HGB	-0.575259451409645	-2.45015450645526	0.0077061073015874
CLP	LYMPH_COUNT	1.57859337712159	-1.40884622985285	0.434999699066282
CLP	MCH	-2.8885253211239	-3.49522139195717	0.0159662524084054
CLP	MCHC	-1.98824322176612	-1.81810792029152	0.082581457445321
CLP	MCV	-3.65918317790094	-3.14287387655637	0.00268033870617255
CLP	MEAN_RETIC_VOL	-2.0775088133785	-1.80192679149008	2.531587921792e-05
CLP	MONO_COUNT	1.0243370291768	-2.64107539749711	0.0962333504604812
CLP	MPV	-2.35991667430639	-4.56453578422542	0.0284702210354513
CLP	NEUTRO_COUNT	-0.690424914993004	-1.82084348231822	0.893093519457659
CLP	PLT_COUNT	-2.42223662097409	-2.78361210618484	0.0388796755389113
CLP	RBC_COUNT	-1.78500678506884	-2.47560493463954	0.143348806388502
CLP	RETIC_COUNT	-0.97507398330813	-3.48722927339721	0.953858222216205
CLP	WBC_COUNT	0.934438928175068	-0.975384662676708	0.69825063925183
CMP	BASO_COUNT	1.52571623075209	1.38938984070283	0.0295965825892683
CMP	EO_COUNT	-0.0508592602254239	-7.10747249795932	0.0473213764414146
CMP	HCT	0.160068435320559	-6.59060764553601	0.265162165370433
CMP	HGB	1.16430589492939	-6.93155355327471	0.317068382834694
CMP	LYMPH_COUNT	-3.49073996029113	-9.44129686982518	0.831336903973265
CMP	MCH	3.40178726064078	-4.34839101374054	6.09861946984421e-06
CMP	MCHC	-0.50830042665819	-3.40249117766828	0.493454166183595
CMP	MCV	3.13177500160283	-3.25411173270769	8.52963608201216e-07
CMP	MEAN_RETIC_VOL	2.60611943523718	-2.44722201774332	9.527226675882e-07
CMP	MONO_COUNT	-0.687319293968972	-6.63379455527773	0.0197959518383361
CMP	MPV	4.35013233872722	-1.27562610083749	4.32854655906401e-05
CMP	NEUTRO_COUNT	0.791164483054818	-3.2780158839151	0.0872757709017349
CMP	PLT_COUNT	4.51629338981647	-2.15485368941863	1.66917848071014e-05
CMP	RBC_COUNT	1.8968950735611	-1.60730288733742	0.000744463629563015
CMP	RETIC_COUNT	-0.793404932635385	-2.02671951277278	0.0780256901485214
CMP	WBC_COUNT	-0.0476212254782197	-5.23637998964781	0.461081173504197
Ery	BASO_COUNT	-0.638577281852294	1.34180073969674	0.331901866626627
Ery	EO_COUNT	-0.231529710502685	4.90390133558083	0.345601900338913
Ery	HCT	2.47929081964122	6.44527464332349	0.443082765893354
